unit,Baskets_combined_simplified,Latest basket (2021),n (world),grouping,group,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,Africa,133.46,73.37,51.58,47.075,40.19,33.72706669,25.89308866,23.49936741,19.775,20.84285484,19.90795891,19.90795891,18.42847115,17.68373811
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,Arab States,3.9,3.465,3.315,2.73,2.075,2.041677995,1.973525314,1.996842276,2.26,1.937898625,3.061518064,3.061518064,3.021085097,3.274224324
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,Asia & Pacific,7.395,6.07,5.87,5.625,4.905,4.06136619,3.258475728,4.010363099,3.87,3.003165109,2.838554436,2.953756194,2.961143025,3.082479616
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,CIS countries,7.905,6.695,3.21,2.415,1.885,1.820560906,1.726231555,1.35669307,0.945,1.366045571,1.364819278,1.364819278,1.224277634,1.263574078
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,Europe countries,1.55,1.28,1.21,1.16,1.11,1.233865207,1.167993558,0.977673324,1.11,1.221194137,1.277933467,1.348246326,1.257452646,1.281569336
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,ITU BDT Regions,The Americas,9.03,6.535,6.59,5.26,5.255,4.830786439,4.289851165,4.141089848,3.71,4.532640127,4.340397843,4.696203461,4.73402023,5.132914294
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,World,World,5.18,5.16,3.78,3.27,3.11,3.013162271,2.901561207,2.329992149,2.57,2.505071387,2.834338009,2.842770863,2.766115492,2.983999672
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,LDC,LDC,151.41,117.35,72.97,50.68,53.9,41.23186514,23.83354026,20.68629113,19.52,24.241735,20.0599863,20.0599863,18.7501022,18.52410149
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,LLDC,LLDC,50.23,46.73,50.43,45.75,13.3,11.46695242,8.230548524,7.807313409,9.56,9.114902754,6.501588575,6.501588575,6.226742718,7.394748427
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,SIDS,SIDS,10.22,6.63,6.48,5.68,6.28,5.158360787,4.489721334,4.297794634,4.08,4.528309007,4.498977505,5.453306067,5.16656114,5.084638037
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,WB Income levels 2021,Low income,448.78,258.65,318.185,107.1,95.5,98.29914517,91.52845434,71.56242988,62.885,78.57435687,41.21173849,41.21173849,35.84941418,39.19285559
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,WB Income levels 2021,Lower middle income,46.6,42.54,28.1,16.26,13.57,11.86514355,10.65603556,10.16662632,9.98,8.690807799,8.849078601,8.849078601,9.466917563,11.5639587
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,WB Income levels 2021,Upper middle income,7.11,5.85,4.71,4.315,3.805,3.408998858,3.17984013,2.806274512,3.135,3.064101596,3.156735897,3.323103691,3.07213258,3.511178155
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,WB Income levels 2021,High income,1.155,1.04,0.995,0.98,0.995,0.99163478,1.090998216,0.958189646,0.995,1.145030085,1.153282131,1.127306176,1.082166398,1.187338655
GNIpc,Fixed broadband basket,Fixed broadband basket (5GB),133,WB Income levels 2021,low and middle income,13.41,11.57,8.78,7.26,6.67,5.248210569,5.276970631,5.112225957,4.97,4.[phone],4.[phone],4.[phone],4.[phone],5.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,18.6,14.285,11.615,9.059279593,7.[phone],5.[phone],5.[phone],4.[phone],5.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,1.35,1.6,1.28,1.137219782,1.25498008,1.[phone],1.[phone],1.[phone],1.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,2.875,2.45,1.885,2.047026544,1.[phone],1.36557965,1.[phone],1.[phone],1.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,1.46,1.41,1.08,0.678657551,0.[phone],1.[phone],1.[phone],0.[phone],1.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,0.75,0.73,0.59,0.596167114,0.[phone],0.[phone],0.[phone],0.[phone],0.51157442
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,3.43,2.49,2.61,2.295545367,2.[phone],2.[phone],2.[phone],2.[phone],2.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,World,World,NA,NA,NA,NA,NA,2.17,1.81,1.36,1.502868243,1.[phone],1.[phone],1.[phone],1.[phone],1.25201856
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,LDC,LDC,NA,NA,NA,NA,NA,31.945,21.405,16.68,14.55274651,[phone],7.[phone],7.[phone],6.[phone],6.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,LLDC,LLDC,NA,NA,NA,NA,NA,9.95,9.16,4.88,4.241913745,3.[phone],3.[phone],2.[phone],2.[phone],2.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,SIDS,SIDS,NA,NA,NA,NA,NA,4.14,3.45,2.99,2.918674302,2.768581038,2.728339394,3.069381819,2.71693902,3.13035546
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,40.54,25.48,19.34,17.54335694,[phone],[phone],[phone],9.[phone],[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,9.92,7.41,5.32,4.437319109,4.[phone],3.[phone],3.[phone],2.[phone],2.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,2.86,2.28,1.64,1.797064794,1.719486215,1.60150014,1.[phone],1.30162465,1.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,WB Income levels 2021,High income,NA,NA,NA,NA,NA,0.74,0.69,0.59,0.596167114,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Data-only mobile broadband,Data-only mobile broadband 2GB,137,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,4.335,3.765,3.01,2.[phone],2.[phone],2.65909487,2.[phone],2.[phone],2.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,Africa,23.01,17.655,14.435,14.465,11,11.30298082,10.2,8.1,6.45,8.[phone],5.[phone],5.[phone],4.[phone],3.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,Arab States,3.58,3.23,3.05,2.9,2.47,1.760268639,1.2,1.1,0.9,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,Asia & Pacific,3.525,2.315,2.565,2.085,1.815,1.2964499,1.55,1.2,1.25,1.[phone],0.[phone],0.[phone],0.[phone],1.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,CIS countries,2.095,1.65,1.615,1.82,1.47,1.476128944,1.4,1,0.8,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,Europe countries,1.79,1.56,1.23,1.23,1.2,1.194178364,1,0.7,0.7,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,ITU BDT Regions,The Americas,3.84,3.78,3.35,3.31,2.82,2.994071866,2.9,2.1,2.3,2.[phone],2.[phone],2.[phone],1.[phone],2.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,World,World,3.58,3,2.88,2.75,2.35,1.904521868,1.8,1.4,1.4,1.[phone],1.[phone],1.[phone],1.[phone],1.06240282
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,LDC,LDC,22.91,18.21,15.78,16.3,11.83,12.4538002,10.4,8.4,7.1,8.[phone],6.[phone],6.[phone],4.[phone],4.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,LLDC,LLDC,10.55,8.345,7.7,6.84,6.415,5.091985754,4.2,4.25,3.95,3.[phone],2.[phone],2.[phone],2.24194944,2.63983439
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,SIDS,SIDS,3.75,3.35,3.15,3.22,2.71,2.994071866,2.9,3.7,3,2.[phone],2.[phone],2.[phone],2.52202221,3.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,WB Income levels 2021,Low income,53.185,40.955,37.76,24.56,22.855,22.46210096,21.65,16.45,14.05,[phone],[phone],[phone],7.[phone],7.4836159
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,WB Income levels 2021,Lower middle income,10.35,8.345,7.7,6.545,5.205,4.690199109,4.3,4.1,4.1,4.[phone],3.[phone],3.[phone],3.[phone],2.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,WB Income levels 2021,Upper middle income,3.885,3.815,3.25,3.265,2.755,2.621292854,2.15,1.8,1.65,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,WB Income levels 2021,High income,1.01,1.01,1.02,1,0.94,0.69495474,0.7,0.6,0.5,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),133,WB Income levels 2021,low and middle income,5.765,5.04,4.605,4.095,3.73,3.281755976,3,2.8,2.6,2.[phone],2.[phone],2.4643631,1.[phone],1.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],9.[phone],8.[phone],7.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],1.[phone],1.[phone],1.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],2.[phone],1.[phone],1.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.[phone],1.[phone],0.[phone],1.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],2.[phone],2.[phone],3.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],2.[phone],1.[phone],2.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],9.[phone],9.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.[phone],5.[phone],4.[phone],3.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.[phone],4.[phone],3.[phone],4.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.[phone],5.[phone],4.[phone],4.0868415
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],2.21076559,1.[phone],2.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),177,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.[phone],4.[phone],3.[phone],3.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53501064,2.[phone],2.[phone],2.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.[phone],2.[phone],2.59012343,2.97460384
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.[phone],1.[phone],0.[phone],1.91430975
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.[phone],0.[phone],0.[phone],0.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.[phone],3.[phone],3.[phone],3.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.[phone],2.[phone],2.[phone],2.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],8.[phone],6.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.[phone],4.[phone],4.[phone],4.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],8.[phone],6.[phone],6.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.[phone],3.[phone],2.[phone],2.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.[phone],1.[phone],0.[phone],0.[phone]
GNIpc,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),180,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.675220839,6.201044161,5.175,5.292109318
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,Africa,190.55,136.05,111.51,103,89.335,75.845,74.135,69.785,62.965,59.81817383,57.470002,57.470002,57.32756719,62.9661056
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,Arab States,54.23,53.2,53.6,49.99,46.12,45.35,44.54,34.99,28.1,41.64981778,43.8987295,45.96387383,61.94713382,78.51061403
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,Asia & Pacific,46.74,41.66,33.08,35.24,39.23,31.92,28.3,28.3,26.33,26.36890935,33.0190863,34.23236357,41.25514536,41.05634122
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,CIS countries,48.675,48.81,43.015,30.135,21.15,17.665,19.74,22.215,18.24,16.7216602,21.38653698,20.450805,25.22259637,25.08282434
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,Europe countries,27.17,26.48,26.87,26.15,25.88,25.28,25.88,25.74,27.91,31.26859572,33.29129419,34.6368955,34.93814405,34.4067323
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,ITU BDT Regions,The Americas,58.78,38.77,40.9,36.31,36.61,36.31,36.34,37.8,39.74,42.89072905,42.7654167,43.54,48.21416129,51.51728968
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,World,World,45.92,37.105,35.255,33.66,31.69,31.34,32.315,30.77,31.98,34.22447652,39.11597441,40.47024845,43.5272914,43.47564381
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,LDC,LDC,205.58,180.22,113.58,99.63,73.61,60.18,49.41,54.22,47,51.8954334,49.81278368,53.37083966,52.03226915,54.01138601
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,LLDC,LLDC,100.47,100.41,93.61,69.675,59.12,56.58,34.955,40.425,39.365,44.80690434,46.83128899,46.83128899,49.80562431,46.23851597
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,SIDS,SIDS,63.08,44.49,41.57,37.93,42.22,38.38,36.25,33.18,26.49,42.28421967,42.48364671,42.48364671,46.63121187,48.94622129
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,WB Income levels 2021,Low income,358.91,263.025,319.345,114.44,100.15,101.67,102.975,98.31,81.575,101.3284601,58.76679189,58.76679189,59.09527966,77.33676614
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,WB Income levels 2021,Lower middle income,87.52,86.33,73.3,61.59,51.89,48.92,35.96,44.54,41.05,44.36274567,42.60491161,42.60491161,52.61428113,54.45925024
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,WB Income levels 2021,Upper middle income,46.57,36.83,34.21,33.51,30.69,30.92,30.89,29.36,32.13,29.20186022,34.3111149,39.41628511,39.47653743,40.51852656
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,WB Income levels 2021,High income,27.34,27.15,28.875,29.04,28.745,27.82,29.33,29.29,29.945,33.41226277,35.86518068,35.96927174,41.55536531,41.61088173
PPP,Fixed broadband basket,Fixed broadband basket (5GB),126,WB Income levels 2021,low and middle income,66.325,53.78,47.435,42.105,40.49,38.89,35.945,32.88,35.59,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,44.01,33.24,33.65,29.29364264,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,29.35,24.99,23.98,25.00806772,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,30.71,24.66,18.175,17.07848035,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,19.555,19.44,14.22,14.71728974,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,14.97,13.98,13.655,13.43093916,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,33.59,30.57,26.97,26.53347427,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,World,World,NA,NA,NA,NA,NA,26.43,22.61,19.2,18.25577953,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,LDC,LDC,NA,NA,NA,NA,NA,44.46,33.24,27.16,21.30079952,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,LLDC,LLDC,NA,NA,NA,NA,NA,26.61,26.09,17.94,17.50789196,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,SIDS,SIDS,NA,NA,NA,NA,NA,34.96,33.02,29.29,29.29364264,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,43.85,33.445,24.95,20.83523548,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,32.585,25.52,21.555,17.22308516,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,26.67,24.195,19.245,17.43214541,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,WB Income levels 2021,High income,NA,NA,NA,NA,NA,20.58,18.23,17.32,17.18485618,[phone],[phone],[phone],[phone],[phone]
PPP,Data-only mobile broadband,Data-only mobile broadband 2GB,127,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,29.655,25.915,20.595,[phone],[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,Africa,42.36,39.39,33,26.02,23.55,22.23,20.8,20.8,19.7,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,Arab States,24.46,26.48,25.02,25.75,25.8,20.54,18.7,18.7,17.8,[phone],9.[phone],[phone],8.[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,Asia & Pacific,20.18,11.83,17.7,17.39,12.85,12.13,10.9,11.8,10.8,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,CIS countries,24.555,22.305,17.68,17.26,16.995,15.73,16.4,15.4,9.05,8.[phone],6.[phone],6.[phone],8.[phone],9.[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,Europe countries,29.44,30.96,27.04,28.34,25.54,22.28,21.8,19.5,19.8,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,ITU BDT Regions,The Americas,28.805,27.77,26.18,25.52,26.895,25.81,26.15,25.5,26.15,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,World,World,27.48,27.495,24.865,25.285,22.88,22.06,21.25,19.6,19.1,[phone],[phone],[phone],[phone],[phone]
