unit,Baskets_combined_simplified,Latest basket (2021),n (world),grouping,group,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,LDC,LDC,38.65,36.66,33,25.73,23.55,22.16,22.9,20.8,19.7,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,LLDC,LLDC,30.45,29.18,28.94,23.98,21.47,22.19,21.5,17.7,17.2,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,SIDS,SIDS,24.46,24.41,22.27,22.87,21.15,22.23,20.8,22.6,22.9,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,WB Income levels 2021,Low income,46.9,42.405,41.54,29.475,28.725,29.175,29.5,29.5,25.7,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,WB Income levels 2021,Lower middle income,29.945,27.625,25.57,24.4,20.935,20.615,19.1,19.4,19.05,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,WB Income levels 2021,Upper middle income,26.7,26.01,23.66,23.12,24.69,22.24,21.5,19,19.6,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,WB Income levels 2021,High income,24.46,27.2,24.91,26.2,22.86,21.41,20.1,19.5,17.8,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),124,WB Income levels 2021,low and middle income,28.08,27.57,24.82,24.05,23.55,22.19,21.5,20.5,19.7,[phone],[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],32.66,[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),161,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.358965,[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
PPP,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),164,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.58055977,34.92419354,31.09892907,28.63457764
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,Africa,89.23,62.895,52.025,48.705,44.95,42.28930516,38.615,31.585,25.95,25.80186173,25.38537736,25.38537736,21.95027524,25.31545664
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,Arab States,33.33,26.67,25.29,22.56,20.15,19.60487854,18.62,15.45,14.62,18.78829135,19.72770592,19.72770592,19.72770649,19.72770592
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,Asia & Pacific,22.765,21.18,21.84,21.84,21.515,20.20416894,19.035,18.99,18.13,17.47499466,18.60852591,19.26022046,22.18637715,21.03686056
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,CIS countries,26.31,22.39,15.3,11.665,10.465,9.910018763,9.445,7.765,6.12,5.156181006,6.523510602,6.132562305,5.613749147,5.568704793
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,Europe countries,29.11,28.705,24.7,21.37,21.25,21.18857892,22.29,18.635,19.47,21.52463946,23.29820232,22.99617287,22.39395735,23.80939856
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,ITU BDT Regions,The Americas,38.04,29.26,31.16,24.93,22.62,24.33858827,22,23.42,23.99,26.07617151,30.32496189,31.76923694,28.40280535,28
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,World,World,33.875,29.18,28.22,25.63,23.72,21.69654894,21.835,21.23,20.4,21.34818798,22.97642839,23.12091624,22.78928938,23.88137123
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,LDC,LDC,95.28,87.625,50.54,42.795,39.175,31.16380817,25.655,25.165,20.34,20.15895423,21.27245961,21.27245961,17.13536584,18.83667215
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,LLDC,LLDC,44.79,50,34.96,27.64,22.59,21.57031924,14.29,14.33,14.34,17.00754628,18.14061113,18.14061113,16.50763974,14.87129406
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,SIDS,SIDS,48.34,34.685,36.2,31.175,31.91,31.19444416,30.44,25.97,25.84,27.38407127,29.92090596,30.218677,30.86443578,30.63923203
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,WB Income levels 2021,Low income,184.46,101.55,90.64,47.3,43.67,45.12792486,45.09,37.2,25.29,21.47417459,22.49342979,22.49342979,21.60460161,22.97592816
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,WB Income levels 2021,Lower middle income,40.2,39.88,34.42,25.54,23.44,20.7013707,18.07,21.23,16.36,19.5,21.27351664,21.27351664,20,20.86836433
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,WB Income levels 2021,Upper middle income,29.72,22.44,19.015,18.83,18.39,18.53841403,18.51,16.43,17.75,16.56146828,18.45459689,18.77407572,17.70999668,17.55612214
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,WB Income levels 2021,High income,30.79,28.905,28.395,27.215,26.985,27.17324555,27.95,26.015,24.415,31.69999255,33.33019895,32.84010283,36.43406584,40.83002106
USD,Fixed broadband basket,Fixed broadband basket (5GB),136,WB Income levels 2021,low and middle income,36.495,30.935,28.22,21.84,20.515,19.70191941,18.51,18.37,17.75,[phone],[phone],[phone],[phone],[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,20.24,15.17,13.97,10.23362488,8.[phone],8.[phone],8.[phone],6.[phone],6.40163288
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,16.48,14.08,13,14.08450704,[phone],[phone],[phone],[phone],[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,16.27,14.67,12.01,9.[phone],9.7308567,7.[phone],7.[phone],7.[phone],7
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,8.92,8.92,5.74,4.354687865,4.[phone],4.[phone],3.[phone],3.[phone],5.74216783
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,15.96,13.26,11.09,10.8643161,[phone],[phone],[phone],[phone],12.046386
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,18.48,18.09,15.98,14.09216568,[phone],[phone],[phone],[phone],[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,World,World,NA,NA,NA,NA,NA,16.99,14.55,12.01,11.0619469,[phone],[phone],[phone],8.[phone],9.[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,LDC,LDC,NA,NA,NA,NA,NA,20.085,13.33,10.225,8.662132506,7.[phone],6.[phone],6.[phone],5.[phone],5.[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,LLDC,LLDC,NA,NA,NA,NA,NA,12.6,10.11,7.32,6.15077493,6.87173587,5.[phone],5.[phone],4.[phone],5.74216783
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,SIDS,SIDS,NA,NA,NA,NA,NA,22.595,19.215,18.31,17.16530628,[phone],[phone],[phone],[phone],[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,19.85,13.305,9.5,8.629116901,7.[phone],7.[phone],7.[phone],5.[phone],5.[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,14.1,12.5,11.06,7.158606076,6.87173587,6.[phone],5.[phone],4.[phone],5.[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,15.43,13.73,10.87,10.16397886,8.[phone],8.[phone],8.77639034,8.[phone],8.[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,WB Income levels 2021,High income,NA,NA,NA,NA,NA,19.955,17.5,14.77,14.51183333,[phone],[phone],[phone],[phone],[phone]
USD,Data-only mobile broadband,Data-only mobile broadband 2GB,142,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,15.33,13.18,10.47,8.[phone],7.[phone],7.[phone],7.[phone],6.[phone],6.79126399
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,Africa,19.145,18.795,13.205,16.01,15.4,14.07563215,11.65,8.6,7.5,8.[phone],7.[phone],7.[phone],5.[phone],5.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,Arab States,12.27,11.545,11.43,12.15,12.555,9.930475087,10.5,9.45,9.4,8.[phone],4.[phone],5.[phone],4.[phone],4.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,Asia & Pacific,8.095,6.27,6.07,7.985,8.095,5.96542956,6.15,6.05,6.5,6.[phone],6.[phone],6.[phone],5.[phone],6.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,CIS countries,11.035,8.225,7.78,8.4,8.835,7.778751607,7.45,5.65,3.75,3.[phone],2.[phone],3.[phone],3.[phone],3.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,Europe countries,28.365,26.17,20.195,22.02,22.7,22.32753582,16.3,12.95,11.35,[phone],[phone],[phone],[phone],8.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,ITU BDT Regions,The Americas,19.7,18.435,19.515,16.865,16.99,17.33742593,18.2,16.75,14.75,14.84,[phone],[phone],[phone],[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,World,World,18.295,16.72,14.05,15.825,15.2,14.05021753,13.95,10.85,10.2,[phone],9.[phone],[phone],9.[phone],7.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,LDC,LDC,17.645,15.91,11.89,14.555,12.14,12.37337346,11.4,8.25,6.95,7.[phone],7.[phone],7.[phone],4.[phone],3.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,LLDC,LLDC,14.515,12.795,10.53,11.94,10.87,10.52628638,10.25,7.5,6.85,7.[phone],6.[phone],6.[phone],5.[phone],5.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,SIDS,SIDS,15.59,15.41,15.355,16.3,16.865,15.3537276,16.5,17,16.4,[phone],[phone],[phone],[phone],[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,WB Income levels 2021,Low income,18.89,17.84,11.67,15.43,11.56,11.67172699,11.6,8.4,5.9,5.[phone],5.[phone],5.[phone],4.[phone],3.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,WB Income levels 2021,Lower middle income,14.32,12.555,10.79,12.18,10.685,10.78895192,10.7,8.25,7.8,8.[phone],6.[phone],6.[phone],5.[phone],4.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,WB Income levels 2021,Upper middle income,15.09,14.245,12.39,15.01,15.105,12.39004908,12.45,9.25,9.2,9.[phone],7.[phone],8.[phone],7.[phone],6.[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,WB Income levels 2021,High income,26.45,24.43,18.95,20.8,21.43,19.6498801,17.7,14.2,14.1,14.128,[phone],[phone],[phone],[phone]
USD,Mobile-cellular basket – low usage,Mobile-cellular basket – low usage (70min+20sms),136,WB Income levels 2021,low and middle income,15.12,14.15,11.67,13.68,12.88,12.04609011,11.6,8.5,8.1,8.[phone],7.[phone],7.[phone],5.[phone],5.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],8.44603276,9.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],9.[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.[phone],3.[phone],3.[phone],3.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],20,[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],9.[phone],7.48504211,6.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],7.[phone],7.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],23.7,25
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],7.[phone],6.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],8.[phone],7.[phone],7.[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice low-consumption basket,Mobile data and voice low-consumption basket (70min+20sms+500MB),190,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],8.[phone],9.[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,CIS countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.[phone],5.[phone],4.[phone],6.[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,Europe countries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,ITU BDT Regions,The Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,World,World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,LDC,LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,LLDC,LLDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,SIDS,SIDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,WB Income levels 2021,Low income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,WB Income levels 2021,Lower middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],13.925,[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,WB Income levels 2021,Upper middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,WB Income levels 2021,High income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[phone],[phone],[phone],[phone]
USD,Mobile data and voice high-consumption basket,Mobile data and voice high-consumption basket (140min+70sms+2GB),190,WB Income levels 2021,low and middle income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.81737191,17.95780902,13.50910257,13.51411325
