Country Name,1995,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,90.32299042,,,,,,,,,,91.3757782,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,15.24695969
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,43.99810028,,,,,,,
Albania,,,,,,91.39765167,,,,,,,92.39571381,,,95.84747314,95.50839233,,,,,,,,,
Andorra,,,,,,,,94.38928223,97.76524353,93.91362762,93.00279236,,,,,,,,96.53449249,96.4553299,96.51883698,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,74.45433044,,,,,,,,,,,82.91098785,88.43126678,91.00543213,92.99653625,,
Argentina,,,,,,80.87168884,,89.97009277,,,,,,,,,,,,,,,,,,
Armenia,,,,,,97.89707947,,,,,,,,,,99.35955048,,,,99.45578766,,99.35829163,,,99.33892822,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,99.86813354,,99.90281677,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,96.98461914,,,,,,,,98.3349762,98.35659027,98.37980652,98.44966125,98.44815826,98.46662903,98.52520752,98.53765869,98.50647736,98.49614716,98.49945831,98.49092102,98.51100159,,
Burundi,,,,,,,,,,,,,,,,,,,10.93089008,,,17.99702072,,,,
Belgium,,,,,,,,,,,92.4834671,,93.01065063,93.26413727,92.66365051,92.91851044,92.49423981,93.03237152,93.87283325,95.06906128,95.69924927,95.87033081,,96.74236298,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,11.27099991,5.168479919,,,,,,,,,,,14.70870018,,,
Bangladesh,,,,,,47.24150848,,,,,,,,,,48.87966156,49.92010117,47.62055969,48.79116058,54.74523926,56.30395889,57.44107056,58.39574814,61.0552597,62.87005997,
Bulgaria,,,,,,96.99078369,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,80.32080841,,,,,,,,,68.29698944,,,,,,76.74710846,79.6901474,87.02290344,,93.05454254,
"Bahamas, The",,,,,98.49593353,,,,,,,,,,95.07771301,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,73.09963226,74.34971619,,,78.04537964,79.87345123,83.74910736,,87.60678101,,91.42243958,
Belarus,,,,,,,,,,,,,,98.50602722,,,,,,,,,,99.78855133,,
Belize,,,,,,,,,,68.31764221,,,,,99.79344177,,,,,,,,,,81.43644714,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,58.06431961,,,,,45.76689148,,49.76618958,51.65605164,,,58.57799911,,,,,,,,74.31517029,
Brazil,,,,,,,,,68.98744965,,72.66500092,73.52706146,74.28955841,73.60671234,,75.4480896,77.74550629,76.11808014,76.9018631,77.56482697,78.48146057,79.63304138,80.2751236,,,
Barbados,,,,,86.37259674,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,91.29064178,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,20.42907906,,,,,32.3560791,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,98.88819122,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,99.72537994,99.69146729,99.66734314,,99.6746521,99.5933609,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,87.01519012,,,88.94100189,85.60041046,,84.66625977,80.87242889,,85.70921326,,87.07575989,,87.53704071,,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,57.46255112,,,,,,,,,,,,,,,,35.68872833,,,,,,,
Cameroon,,,,,,,,,,,,,,,36.30953979,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,56.78789139,,,63.55963135,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,71.33408356,71.8870163,69.51074982,70.98870087,71.83898163,71.52893066,72.1011734,73.0072403,73.57269287,74.50666046,75.40397644,76.00128174,77.05509186,,78.90255737,79.91538239,81.43467712,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,51.92240906,,,,,,
Costa Rica,,,,,,,,,,,,77.50685883,79.06909943,79.7335968,79.26554871,79.91407013,80.23139191,,82.01409912,81.332901,81.24022675,,81.97138977,,83.08347321,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,85.93740845,,,,,,,,,,91.1946106,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,99.39974976,
Cayman Islands,,,,,,,,,97.03148651,98.84841919,98.85357666,97.22499847,98.87254333,,,,,,99.77700806,99.02892303,,,,,,
Cyprus,,,,,,,,,89.1342392,91.69500732,92.53256989,92.62402344,92.50935364,92.52575684,93.12906647,94.77306366,94.03772736,94.36193848,93.9071579,93.8923111,95.01177979,,95.5756073,,95.98719025,
Czech Republic,,,,,,,,,,,99.88014221,99.88188171,99.86737823,99.86653137,99.87433624,99.86450195,99.87139893,99.84896851,99.8542099,99.84998322,99.83921051,99.87837982,,99.86148071,,
Germany,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,89.43647003,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,100,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,55.19260025,,,62.85334015,64.09265137,64.59922791,65.22193146,66.50807953,66.80484772,71.22396088,,,,,
Algeria,,,,,,,,,,,64.39965057,,64.37153625,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,74.41291046,74.90261841,74.4927597,75.12957001,76.71141052,77.3181076,79.06049347,81.05610657,82.59523773,82.73645782,82.83783722,,,83.35935974,
"Egypt, Arab Rep.",,,,,,,,,,,49.40781021,,,,,,,,,,,,,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,86.6287384,85.94745636,86.58106232,86.95585632,87.40164948,87.53907013,88.21069336,88.52355194,89.12309265,,90.14871979,90.4641037,91.12010193,,91.91671753,,93.21681213,
Estonia,,,,,99.27870941,,,,,,,,,,,,,,,,,,,,99.77649689,
Ethiopia,,,,,,,,,,,,25.41249084,,,,24.63092041,,,,,,,,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,73.27352142,,,,,,,,,,82.79477692,,,,,,,,,,,,,,
France,,,,,,,,,98.34358215,98.60758972,,99.16474152,99.27944946,98.86556244,98.43573761,98.44557953,98.4509201,97.8960495,97.5446167,97.52242279,97.62647247,97.56846619,,97.67228699,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,99.76856232,99.80786896,99.8556366,99.80831909,99.83229065,99.85984802,,,100,,,100,
Georgia,,,,,,,98.26799011,,,,,,,,,,98.1364212,,98.7651825,,99.30613708,99.30671692,,99.18689728,,
Ghana,,,,,,,,,,,,,,,64.66983795,,,,,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,16.36639977,,,,18.58679962,,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,38.61307907,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,92.02913666,95.5548172,93.11766815,93.28713989,,93.38140106,,,,94.68891907,95.26078033,91.47550964,,,,96.46852112,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,100,100,,
Guatemala,,,,,,,31.27362061,,,,29.77059937,,,,,,43.36518097,44.54582977,,,,,,50.80500031,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,67.49936676,,,,,,,,,,,,,,,,,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,93.07929993,,93.59754944,93.84372711,93.7161026,94.13188171,,,95.02565002,95.37944031,,95.66069794,,95.71556091,,
Honduras,,,,,,,,,,,,45.6967392,,,,52.83391953,53.12702179,,58.52513123,59.36154175,61.28907013,,59.54867172,67.82389832,,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,91.51033783,,,,,,,,,,96.97402191,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,98.45747375,,,,98.97808075,,,,,,,,99.64556122,99.51737976,99.55059814,99.56667328,,,,99.67246246,
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,80.19657898,71.69862366,71.87893677,72.85478973,,74.43771362,,,76.60041809,77.63034821,80.23827362,,78.42787933,,81.93370056,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,51.42446136,,,,,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,79.39376068,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,95.04686737,,92.78795624,94.64833832,,94.61038208,94.59194946,95.08704376,95.35587311,95.33004761,95.57485199,95.6309967,,,,,,
Italy,,,,,,92.05680847,,,,92.2394104,92.55967712,92.71868134,93.10191345,93.41809082,93.69986725,93.97998047,94.38954926,,95.00382996,95.26946259,,,,,96.72743988,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,84.45034027,,85.14888,,,,,,,,89.67095947,,89.23657227,
Japan,,,,,,,,,,,,,,,99.52111053,,,,,,,,,,,
Kazakhstan,,,,90.76849365,,,,,,,,99.98262024,,99.94776154,,,,,,,,,99.94062042,,,
Kenya,,,,,,,,,,,,,,57.17210007,50.9865303,,,,,,,,,,,
Kyrgyz Republic,,,,96.51808929,,,,,,,,,,97.97210693,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,34.23194885,36.86169815,35.63274002,,,,,22.8669796,22.51052094,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",89.35809326,,,,91.65914917,,,,,93.06964111,,,,90.98400879,94.30452728,,,,,95.50628662,,,,,,
Kuwait,,,,,,,,,,51.02906036,51.88090134,52.96194077,55.52791977,,,,64.48291016,57.74998093,,62.15684891,,61.99866867,61.79582977,,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,78.44017029,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,96.67192078,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,85.88829803,,,,,,,,,,,,,,,,,,,,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,,,,,,,,,,,,40.92802811,,,,,,,,,,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,98.10733795,97.93315125,97.75276947,98.12927246,98.21746063,98.47515106,98.56240845,98.70133972,98.73986053,98.71090698,98.71980286,99.08421326,99.07620239,,,99.21209717,
Luxembourg,,,,,,,,,,,,95.01217651,,,,,,,,,,,,,,
Latvia,,,,,,,,,99.35533142,,,99.20420837,99.45245361,99.47408295,99.58518219,99.68972015,99.70432281,99.65400696,,99.65397644,,,100,100,,
"Macao SAR, China",,,,,,78.85356903,,,,,83.11769104,,,,,87.59429169,,,,,89.82820892,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,98.342659,98.76703644,98.94769287,98.88513947,98.92131042,99.06974792,99.1203537,99.2903595,99.3881073,,,99.44238281,99.41896057,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,49.07669067,,,
Maldives,,,,,,,,,,,38.92773819,,,,,,,,,,,,,,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,64.60694885,,,,67.43212128,70.89231873,70.75415802,71.84829712,72.6784668,74.40158844,74.74189758,,77.18234253,78.10623932,78.78381348,79.22939301,80.11215973,81.41558075,82.75337219,,83.46855164,
Marshall Islands,,,,,,,,,,,,,,,,96.43000031,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,78.60070801,,,,,,,,,,,,,,,,,,93.6417923,
Mali,,,,,,,,,,,,,,,,16.31406021,,,,14.70028019,12.82666969,,15.61793995,,13.00111008,
Malta,,,,,77.63926697,,,,,96.17909241,,96.70070648,,,97.82322693,98.07987213,98.2088089,98.435112,98.46613312,98.85703278,98.92752838,,98.93292236,,98.96880341,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,63.47473907,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,95.18139648,,,,,,,,97.48744202,,,,,,,,,,
Mongolia,,,,,94.46308136,,,,,,,,,,95.49478912,,,,,,,,,,91.02922058,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,31.76847076,,20.0336895,,,,35.60538864,,46.33929062,,,,
Mauritania,,,,,,,,,,,,,,,,,,30.46821022,,,,,,,,
Mauritius,,,,,49.16564178,,,,,,,,,,,66.98356628,,,,,,,,,,
Malawi,,,19.79980087,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,70.31008911,,,84.76921844,,,,,82.35810852,,,,90.59616089,91.21787262,,,,,,93.94287109,,,94.37373352,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,50.03345108,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,13.86956024,,,,,,,,,
Nigeria,,,,,,,,,,,59.53075027,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,98.23574829,98.26979828,,98.58512115,98.32486725,98.24498749,98.30075836,98.31741333,98.39971924,98.46996307,98.43279266,98.44808197,98.50618744,,98.5149765,,98.56246185,
Norway,,,,,,,,,,,,100,,,100,100,,,99.65363312,99.66573334,99.67485046,99.68540192,,99.71437836,,
Nepal,,,,,,30.93103981,,,,,,,,,,41.2178688,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,51.82004929,,,,,66.37062836,,64.44374847,,,,,83.88591003,,,,,98.81748962,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,30.30418015,45.93362045,,43.39152908,44.96118927,46.23974991,48.34951019,47.68989182,48.53953171,49.8061409,,49.8061409,48.82521057,38.97299957,49.55467987,,
Panama,,,,,76.35756683,,,,,,,,,,82.62935638,,,,,,,,,87.49649811,,
Peru,,,,,,,,,83.59282684,71.08602142,71.1446228,72.46482849,72.31252289,72.248703,78.07003021,78.4052887,79.5449295,80.1730423,79.97563171,80.54921722,,,81.9484787,,,
Philippines,,,,,80.15219879,,,,81.73679352,,,,,,82.0612793,,,84.15698242,,,,84.04129791,,82.39414215,,
Palau,,,,,,,,,,,,,,,,,,98.59705353,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,96.93670654,,,,,,98.57956696,98.65418243,98.48026276,98.57639313,98.7421875,98.82022095,98.86946869,,99.20102692,,,,99.28411865,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,89.03479004,,,,,,,,,,,,88.83968353,,,,,91.38791656,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,77.13645935,77.26103973,78.55818176,79.37171173,80.46711731,81.54325104,83.38643646,84.22299957,84.9868927,85.54721069,86.27623749,87.40933228,87.9329834,87.58519745,88.49507141,89.27710724,89.95001984,90.54100037,91.11743164,91.73931122,91.5428009,92.83149719,93.90474701,
Paraguay,,,,,,,,65.69847107,,64.96592712,64.10415649,66.55964661,67.01064301,61.8151207,,,71.03430939,74.19116974,73.40899658,76.0063324,74.52336884,,75.61553955,76.33424377,77.4958725,
West Bank and Gaza,,,,,,,,,86.19261169,,87.51712036,88.19590759,88.59140778,89.55947876,90.08776855,90.85398102,91.99196625,92.58731079,92.68652344,93.25353241,93.61357117,93.82967377,94.5776825,,95.33920288,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,94.44625854,,,,,,,,,,,,,,
Qatar,,,,,,,,,63.19961166,,,74.15695953,77.60057068,75.51860809,72.95614624,71.01439667,75.0422821,83.63504028,84.23490143,,87.02619171,87.76830292,,,,
Romania,,,,,,,95.34629059,,,,,97.7171936,97.82862091,98.02963257,98.16191864,98.40664673,98.53948212,98.64797211,98.58203888,98.63993073,98.69963074,98.79260254,,98.7381134,,
Russian Federation,,,,,,,99.68808746,,,,,,,,99.38349915,,,,,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,31.08498955,,32.68658829,,,,35.98601151,,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,58.55488968,,,,64.21240234,,,,,,,,,81.32466888,,,,81.09165192,,,88.58067322,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,10.85229015,,,,,21.77544975,,27.34778023,,,,21.92161942,,,,
Singapore,74.57507324,,,,,,,,,82.36401367,77.81699371,78.10546875,79.22913361,79.17575073,83.60917664,83.69010162,84.39688873,85.08335114,85.17379761,86.69622803,86.1138916,86.01595306,87.90879822,88.50759888,88.84951019,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,21.99093056,,,,,,,,,,,,,,,,,
El Salvador,,,,,,,,,,,50.21012115,49.50284958,51.79769135,52.74111176,56.95922089,53.98376846,55.45735931,56.40697861,,,58.64974976,58.55286026,,61.54618073,61.93111038,
San Marino,,,,,,,,,,,,,,,,,,,,,,,96.59699249,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,74.83129883,,,,,,,,,95.884552,,95.17978668,93.6807785,96.99421692,97.44045258,97.68987274,,98.52577972,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,63.03213882,,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,88.02041626,,,,,,,,,
Suriname,,,,,,,,,87.46320343,,,,,,,,90.37944794,,,,,,,,,
Slovak Republic,,,,,,99.63876343,,,,,,,,,,99.87023926,99.74243927,99.75229645,99.78484344,99.82196808,99.80570221,99.78691101,99.74286652,99.75653839,,
Slovenia,,,,,,,,,,99.19425201,99.10836792,98.97750854,98.94441223,99.13275909,99.11483765,99.44389343,99.70507813,99.87037659,,,99.80889893,99.78038788,,99.80072784,,
Sweden,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,94.17334747,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,36.13890839,,,,,69.12212372,60.90414047,67.49159241,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,8.544930458,,,,,13.6497097,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,30.42971992,,,,,,,,,,
Thailand,,,,,,,,,55.04425049,,51.35322189,,,,60.79637146,,,61.4749794,,,65.74324036,,66.84616852,71.21427155,,
Tajikistan,,,,,97.15865326,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,96.48262787,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,96.03977966,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,94.22583008,94.6254425,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkiye,,,,,,,,,79.66867065,79.34397125,79.33135223,80.03426361,81.0672226,82.65135956,85.19230652,86.46678925,86.95696259,87.29769897,87.82810211,88.27713013,88.9477005,89.50144958,,91.03515625,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,48.86503983,,,,,,,,,,64.79051971,,,,,,,,,
Uganda,,,,,,,30.60845947,,,,,,34.89216995,,44.2722702,,32.50424957,,,,,,,,,
Ukraine,,,,,,97.18256378,,,,,,,,,,,,,,,,,,,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,42.27037811,,,,,,91.24403381,,,82.94837189,,85.53659058,85.95559692,85.64122009,87.6191864,88.36092377,88.62464905,88.93865967,89.38932037,89.86956787,90.2842865,91.19709778,91.31797791,,
United States,,,,,,,,,98.47055054,98.42295837,98.54376984,,98.67672729,98.59417725,98.68843079,98.71730042,98.79048157,98.86701965,98.79341125,98.77388,98.87711334,,99.03153229,,99.0557785,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,99.99059296,100,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,91.2883606,,,,
"Venezuela, RB",,,,,,,,,,,74.50937653,81.04441071,82.23036957,82.74965668,,,,,,87.73692322,92.71087646,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,88.63423157,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,96.29148865,,,,,,,,,,99.02468109,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,62.25690842,68.68414307,70.84059906,71.47268677,72.21897888,72.98713684,74.1135025,74.36147308,77.97071075,78.46266937,79.08847046,81.09812164,,81.78265381,82.38449097,,85.85366821,,86.27852631,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,65.17803192,,,,,,,,,,80.87512207,,75.78488159,,,82.45202637,,,,
World_average,86.80526479,61.95132955,51.46627045,90.38306046,83.1330434,81.12290074,72.0310328,82.29857508,79.3068884,84.1015992,73.50720603,80.39712834,80.41915632,82.21507542,85.18873907,80.99932571,80.66656882,82.87574164,81.95163867,84.39890187,86.09440083,82.46791105,79.4453285,88.12474472,88.11075952,
