Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,7.05,12.27,13.84,15.8,18.15,18.53,18.9,,,18.61,18.5,18.21,,,,17.87,17.8,
Africa Eastern and Southern,AFE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.11,0.13,0.15,0.18,0.2,0.29,0.35,0.46,0.54,0.52,0.51,0.54,0.7,0.62,0.74,
Afghanistan,AFG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.01,,0,0,0,0.02,0.02,0.03,0.04,0.05,0.07,
Africa Western and Central,AFW,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.05,0.06,0.08,0.11,,0.11,0.11,0.14,0.15,0.24,0.24,0.27,0.28,0.39,
Angola,AGO,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.06,0.07,0.07,0.06,0.07,0.08,0.09,0.33,0.55,0.29,0.33,0.36,0.37,0.7,
Albania,ALB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.33,2.13,3.09,3.58,4.38,5.49,6.29,7.18,8.4,9.23,10.53,12.56,15.14,17.68,
Andorra,AND,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,4.92,8.24,13.11,18.05,22.41,24.65,27.16,29.01,30.76,32.64,34.34,36.32,39.35,42.03,44.52,46.31,47.13,47.89,
Arab World,ARB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.31,0.49,0.87,1.28,1.97,2.1,2.68,3.04,2.8,3.35,5.11,5.55,6.96,7.68,7.74,8.92,
United Arab Emirates,ARE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.06,0.25,0.48,0.82,1.38,2.82,4.54,6.16,7.86,8.72,9.2,9.69,10.45,11.33,11.85,13.33,13.86,29.11,31.4,31.17,32.81,
Argentina,ARG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.39,0.68,1.41,2.38,4.03,6.55,7.77,8.67,9.85,11.06,12.33,14.81,15.29,15.92,16.67,17.85,19.1,19.64,21.18,
Armenia,ARM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.03,0.07,,0.13,0.47,1.38,3.25,5.58,7.35,8.39,9.37,9.79,10.19,10.71,11.77,13.04,14.52,
American Samoa,ASM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barb.,ATG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,7.12,1.86,2.7,5.84,18.46,8.09,6.72,14.46,17.1,11.62,10.69,9.8,9.43,,8.24,8.17,
Australia,AUS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,1.33,2.63,5.09,9.99,19,,24.92,24,24.87,24.63,25.04,25.72,27.7,28.53,30.39,32.22,33.85,34.93,35.68,
Austria,AUT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,2.36,3.96,5.54,7.35,10.59,14.22,17.28,19.51,20.73,22.44,24.38,24.81,25.05,26.09,27.38,28.29,28.85,28.47,28.36,28.13,28.93,
Azerbaijan,AZE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.03,0.05,0.17,0.68,1.12,5.26,10.65,14.78,18.24,19.97,19.74,18.53,18.34,19.01,19.34,19.68,
Burundi,BDI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.03,0.04,
Belgium,BEL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.22,1.4,4.46,7.87,11.93,15.46,19.06,23.09,25.52,27.67,29.04,30.84,32.18,33.31,34.33,35.75,36.51,37.61,38.35,39.22,39.78,40.85,
Benin,BEN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.02,0.01,0.1,0.21,0.29,0.4,0.43,0.42,0.44,0.69,0.21,0.26,0.24,0.22,0.25,
Burkina Faso,BFA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.01,0.05,0.07,0.08,0.09,0.09,0.09,0.08,0.03,0.05,0.07,0.06,0.07,0.06,0.07,
Bangladesh,BGD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.22,0.28,0.31,0.4,1,2,3.13,4.17,4.57,4.99,4.96,6.1,
Bulgaria,BGR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,2.15,5.04,8.3,11.21,13.35,15.15,17.03,18.16,19.5,20.44,22.42,23.74,25.3,27,28.78,30.44,
Bahrain,BHR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.68,1.25,1.8,2.41,4.03,6.59,8.4,11.77,12.48,22.81,22.72,22.82,21.52,18.45,16.3,13,8.05,8.59,8.75,
Bahamas,BHS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,2.45,3.49,4.01,4.12,5.01,6.08,7.42,9.04,6.96,4.31,21.43,19.74,20.82,21.65,22.52,22.75,21.06,21.13,21.11,
Bosnia and Herz.,BIH,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.04,0.18,0.36,1.06,2.25,5.02,7.82,10.55,11.75,13.02,14.57,15.58,18.52,19.56,20.9,21.55,22.6,23.48,
Belarus,BLR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.02,0.12,1.79,5.06,11.58,17.69,22.28,26.89,29.56,28.46,30.76,32.48,33.47,33.87,34.01,34.45,
Belize,BLZ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,1.02,1.77,2.49,2.5,2.62,2.65,2.76,2.94,2.95,2.86,2.8,4.82,4.99,5.06,6.44,7.58,9.05,
Bermuda,BMU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,35.69,43.55,51.5,60.91,61.33,,,62.28,54.24,47.1,35.98,36.18,,36.8,36.93,
Bolivia,BOL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.06,0.1,0.14,0.19,0.36,0.82,0.97,0.95,0.72,1.12,1.46,1.61,1.66,2.61,3.39,4.44,6.49,7.98,
Brazil,BRA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.06,0.19,0.41,0.53,1.72,1.74,2.53,4,5.22,6.05,7.2,9.03,9.59,10.63,11.82,12.46,13.03,13.91,14.91,15.59,17.1,
Barbados,BRB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.96,10.76,11.56,13.98,16.91,17.58,20.39,19.92,22.13,23.58,23.85,27.29,27.43,30.4,31.21,31.17,37.21,44.54,
Brunei Darussalam,BRN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,0.8,1.09,1.74,2.23,2.42,3.1,4.45,5.22,5.58,5.89,4.97,6.81,7.38,8.3,8.6,9.68,11.53,12.51,16.25,
Bhutan,BTN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.5,1.27,1.91,2.39,2.88,3.47,3.83,2.24,2.24,1.43,1.15,0.41,
Botswana,BWA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.1,0.19,0.46,0.51,0.6,0.95,1.09,1.05,1.59,1.74,2.73,1.47,1.78,2.14,11.04,
Central African Rep.,CAF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,,,0.04,0.02,0.01,0.01,0.01,,
Canada,CAN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,1.92,4.61,9.18,11.27,14.33,17.02,21.78,24.72,27.56,29.52,30.49,31.68,32.67,33.47,34.27,35.24,36.4,36.79,37.91,38.96,40.48,41.93,
Central Europe and the Baltics,CEB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.42,0.96,2.03,3.58,7.78,11.47,13.45,15.91,17.19,19.29,19.99,21.1,21.88,22.57,23.37,24.43,25.49,26.56,27.82,
Switzerland,CHE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,1.95,6.3,10.78,16.76,22.6,27.49,31.59,33.53,35.54,37.31,38.93,40.11,42.4,43.09,44.6,45.06,46.32,45.56,46.82,46.54,
Channel Is.,CHI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.43,1.2,2.22,2.99,4.38,6.19,7.88,8.54,9.8,10.49,11.67,12.45,13.06,14.02,15.13,15.95,16.58,17.36,18.1,19.69,
China,CHN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.03,0.25,0.85,1.88,2.81,3.8,4.93,6.12,7.64,9.23,11.37,12.66,13.57,14.33,19.69,22.81,27.74,28.54,31.34,33.6,
Côte d'Ivoire,CIV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.05,0.05,0.05,0.05,,,0.21,0.25,0.56,0.47,0.57,0.58,0.7,0.84,0.99,
Cameroon,CMR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.03,0.05,0.06,0.08,0.07,0.09,1.52,1.56,1.57,1.55,2.72,
Dem. Rep. Congo,COD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0.01,0.01,0.03,
Congo,COG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.03,0.03,0.01,0.01,,,,,,0.02,
Colombia,COL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.09,0.16,0.3,0.75,1.45,2.76,4,4.73,5.84,7.33,8.55,9.76,10.71,11.63,12.27,12.94,13.45,13.81,15.26,
Comoros,COM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0.01,0.02,0.01,0.05,0.06,0.17,0.18,0.21,0.21,0.21,0.2,0.18,0.15,0.12,
Cabo Verde,CPV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.2,0.39,0.81,1.53,2.25,3.26,4.28,3.93,4.14,3.68,3.16,2.93,2.79,2.88,3.68,4.47,
Costa Rica,CRI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.36,0.66,1.05,1.92,2.16,2.46,4.04,8.66,9.06,9.57,10.23,10.77,11.52,13.04,15.03,16.7,17.92,19.49,
Caribbean small states,CSS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.99,1.55,2.06,3.1,3.71,4.85,6.27,6.79,7.1,8.87,9.47,10.5,12.42,13.37,14,15.53,15.57,18.01,
Cuba,CUB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.07,0.07,0.13,0.3,0.87,1.61,2.05,
Curacao,CUW,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.88,22.98,23.6,24.41,25.02,26.52,30.46,31.85,32.61,33.52,
Cayman Is.,CYM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.56,33.07,33.27,32.51,32.78,33.93,38.57,44.36,39.21,49.28,,78.52,48.69,
Cyprus,CYP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.82,1.39,2.33,4.28,8.32,12.57,18.48,21.49,23.15,24.61,25.47,26.71,28.76,30.72,32.58,34.21,35.79,36.78,37.4,
Czech Republic,CZE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.06,0.15,0.34,2.3,6.91,10.8,14.45,16.88,19.41,21.46,23.75,25.11,26.98,28.28,27.79,28.91,29.57,30.22,34.98,35.91,
Germany,DEU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,2.58,3.93,5.48,8.57,13.22,18.38,24.3,28.01,30.86,32.37,33.71,34.53,35.28,36.31,37.55,38.76,40.2,41.09,42.14,43.22,
Djibouti,DJI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0.01,0.02,0.14,0.3,0.64,0.96,1.32,1.72,2,2.24,2.64,2.61,2.58,2.66,2.51,2.54,
Dominica,DMA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.25,3.2,3.78,4.62,4.82,6.08,7.06,9.88,10.3,11.73,11.71,11.98,15.02,15.17,21.3,21.72,21.58,16.08,21.17,22.23,
Denmark,DNK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,4.44,8.4,13.33,18.83,24.79,31.87,34.8,36.48,36.6,38.03,38.39,38.84,40.3,41.34,42.28,43.1,43.82,44.09,43.95,44.72,
Dominican Rep.,DOM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.42,0.67,1.12,1.86,2.53,3.3,4.03,4.32,4.87,5.24,5.9,6.67,7.32,7.81,8.1,8.66,9.51,
Algeria,DZA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.11,0.41,0.51,0.84,1.4,2.32,2.5,2.68,3.09,3.36,4.11,5.71,7.05,7.76,7.26,8.32,8.64,
East Asia & Pacific (excluding high income),EAP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.02,0.2,0.63,1.4,2.05,2.81,3.71,4.66,5.88,7.34,8.63,9.87,10.59,11.18,14.71,16.98,20.54,21.4,23.5,25.33,
Early-demographic dividend,EAR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.05,0.11,0.21,0.36,0.56,0.81,1.14,1.48,1.75,2.03,2.35,2.51,2.73,3.14,3.49,3.71,4.21,4.27,4.88,
East Asia & Pacific,EAS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.74,1.37,2.1,3.11,3.92,4.92,5.75,6.9,8.15,9.66,10.82,12.05,12.77,13.31,16.49,18.62,21.87,22.71,24.67,26.41,
