Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Post-demographic dividend,PST,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,3.74,6.17,8.74,12.05,15.4,18.87,21.79,23.82,25.3,26.8,27.98,28.94,29.93,30.74,31.92,32.92,33.78,34.52,35.52,36.85,
French Polynesia,PYF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.37,1.78,4.25,6.99,8.98,10.48,11.32,12.1,13.45,14.94,16.61,18.31,19.01,20.19,20.89,21.53,22.2,22.78,
Qatar,QAT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.44,1.45,2.96,4.57,7.2,7.39,8.75,7.85,8.09,8.43,9.22,9.17,9.27,9.56,9.42,9.63,10.05,10.28,
Romania,ROU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.07,0.9,0.48,1.76,5.13,9.28,12.09,13.63,14.66,16.14,17.51,18.83,20.05,21.39,22.48,24.19,26.09,27.25,29.55,
Russia,RUS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.24,0.47,1.11,2.02,3.42,6.48,9,10.94,12.27,14.53,16.45,17.25,18.54,18.95,21.37,22,22.52,23.23,
Rwanda,RWA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.02,0.03,0.01,0.02,0.04,0.08,0.05,0.03,0.03,0.19,0.19,0.18,0.06,0.07,0.14,
South Asia,SAS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.01,0.02,0.1,0.17,0.21,0.35,0.54,0.76,0.95,1.05,1.11,1.26,1.41,1.63,1.63,1.69,1.75,2.08,
Saudi Arabia,SAU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.16,0.2,0.3,0.28,0.89,2.47,4.05,5.4,6.24,6.9,8.71,,,19.97,19.72,20.1,20.24,19.85,22.66,
Sudan,SDN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.1,0.11,,0.04,0.05,0.07,0.07,0.05,0.07,0.07,0.07,0.08,0.08,0.07,
Senegal,SEN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.07,0.16,0.25,0.33,0.39,0.48,0.62,0.71,0.71,0.77,0.73,0.69,0.66,0.73,0.82,0.93,0.92,
Singapore,SGP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.76,1.71,3.7,6.58,10.1,13.05,15.38,17.9,20.22,22.43,24.84,26.08,26.75,26.68,27.38,26.68,26.58,28.16,25.85,25.94,25.91,25.81,
Solomon Is.,SLB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.1,0.14,0.2,0.3,0.39,0.48,0.45,0.38,0.33,0.23,0.24,0.26,0.18,0.23,0.16,0.15,
Sierra Leone,SLE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.49,0.7,1.01,1.47,2.01,2.43,2.83,3.32,3.88,4.54,5.07,5.58,6.22,7.06,7.67,8.14,9.03,
San Marino,SMR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.72,4.16,4.98,5.32,16.1,17.67,19.19,20.65,30.84,31.43,35.51,34.99,35.82,31.18,32.14,32.73,32.42,
Somalia,SOM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.46,0.52,0.59,0.65,0.67,,0.63,0.75,
Serbia,SRB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,1.64,4.4,6.21,8.06,11.8,13.44,14.81,16.42,16.74,18.66,20.61,21.15,22.29,23.44,25.18,
Sub-Saharan Africa (excluding high income),SSA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.1,0.11,0.13,0.16,0.26,0.25,0.32,0.38,0.37,0.4,0.42,0.5,0.48,0.6,
S. Sudan,SSD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,
Sub-Saharan Africa,SSF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.1,0.11,0.13,0.16,0.27,0.25,0.32,0.38,0.37,0.41,0.42,0.5,0.49,0.6,
Small states,SST,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,3.37,3.59,4.24,5.1,5.32,6.02,6.5,6.86,7.21,7.74,8.02,8.2,8.66,8.73,9.83,
Sao Tome and Principe,STP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.19,0.2,0.25,0.32,0.4,0.41,0.51,0.56,0.66,0.7,0.71,0.74,0.76,1.15,
Suriname,SUR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,0.09,0.22,0.53,0.82,1.11,1.73,2.86,4.33,5.41,6.78,8.39,9.42,12.61,12.48,12.7,13.83,15.73,
Slovakia,SVK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.42,1.46,3.36,5.64,10.13,11.2,14.35,16.23,17.62,19.31,20.46,21.94,23.43,24.56,25.8,27.65,29.15,31.17,
Slovenia,SVN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,2.85,2.92,5.78,9.86,13.97,17.13,21.02,22.08,23.03,24.1,24.75,25.43,26.88,27.47,28.41,28.98,29.49,30.21,31.34,
Sweden,SWE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,6.6,9.42,12.23,15.68,27.9,27.36,30.34,31.43,31.62,31.94,31.98,32.2,32.73,33.86,35.8,37.41,38.92,39.53,40.24,41.38,
Eswatini,SWZ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.14,0.34,0.75,0.32,0.39,0.47,0.54,0.63,0.71,,0.87,1.03,
Sint Maarten (Dutch part),SXM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1.07,2.76,3.88,3.78,5.02,7.44,10.24,11.42,13.29,12.55,14.13,14.66,15.79,20.28,27.6,35.55,
Syria,SYR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.03,0.03,0.05,0.16,0.33,0.58,1.18,1.77,2.68,4.05,5.78,8.32,7.84,8.73,8.85,
Turks and Caicos Is.,TCA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.13,0.15,0.11,0.07,0.08,0.04,0,0,0,0,
East Asia & Pacific (IDA & IBRD countries),TEA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.02,0.2,0.63,1.4,2.05,2.81,3.71,4.66,5.88,7.34,8.63,9.87,10.59,11.18,14.71,16.98,20.54,21.4,23.5,25.33,
Europe & Central Asia (IDA & IBRD countries),TEC,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.27,0.65,1.18,2.67,4.33,6.19,7.94,9.51,10.81,12.16,13.47,14.08,15.26,15.97,17.44,18.95,19.19,20.48,
Togo,TGO,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.07,0.42,0.52,0.61,0.1,0.18,0.9,0.65,0.66,0.33,0.39,0.64,
Thailand,THA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.02,0.25,0.85,1.36,1.95,3.12,3.92,4.84,5.77,6.66,7.62,7.95,9.07,10.47,11.86,13.24,14.52,16.44,
Tajikistan,TJK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,0.06,0.06,
Turkmenistan,TKM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.01,0.02,0.03,0.03,0.04,0.05,0.07,0.09,,0.13,0.17,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.14,0.32,0.48,1.19,1.57,2.41,3.68,5.02,6.02,6.82,8.2,8.68,9.4,10.12,10.9,11.51,12.23,13.34,13.64,14.99,
Timor-Leste,TLS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.01,0.04,0.05,0.05,0.05,0.06,0.09,0.09,0.05,0.05,0,0.01,0.01,
Middle East & North Africa (IDA & IBRD countries),TMN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.34,0.55,0.82,1.16,1.58,2.34,3.15,3.81,4.63,5.02,5.77,7.11,7.87,7.9,9.14,
Tonga,TON,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.33,0.64,0.62,0.76,0.7,0.96,1.06,1.26,1.46,1.67,1.78,2.44,2.97,2.94,2.44,3.54,4.73,
South Asia (IDA & IBRD),TSA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.01,0.02,0.1,0.17,0.21,0.35,0.54,0.76,0.95,1.05,1.11,1.26,1.41,1.63,1.63,1.69,1.75,2.08,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.1,0.11,0.13,0.16,0.27,0.25,0.32,0.38,0.37,0.41,0.42,0.5,0.49,0.6,
Trinidad and Tobago,TTO,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.07,0.33,0.83,1.58,2.71,6.5,9.85,12.26,12.9,14.98,15.7,18.21,20.33,18.55,23.61,24.62,24.33,26.92,
Tunisia,TUN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.03,0.17,0.43,0.93,2.18,3.54,4.53,5.21,4.86,4.75,5.13,5.13,5.66,7.01,8.77,10.18,11.29,
Turkiye,TUR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.3,0.86,2.34,4.03,6.83,8.18,9.04,9.81,10.34,10.54,11.71,11.48,12.1,13.15,14.7,16.28,17.06,19.84,
Tuvalu,TUV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,1.5,2.47,2.64,2.81,0.96,2.28,4.23,4.19,4.14,4.1,4.05,4.01,3.96,,,,
Tanzania,TZA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.02,0.02,0.02,0.06,0.09,0.12,0.17,0.21,0.6,1.4,1.53,1.79,1.9,
Uganda,UGA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.02,0.02,0.04,0.11,0.11,0.12,0.15,0.21,0.23,,,0.07,0.13,
Ukraine,UKR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,1.12,1.72,3.46,4.15,6.45,6.96,8.04,8.86,9.31,11.64,12.03,12.35,12.8,16.16,18.62,
Upper middle income,UMC,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.05,0.22,0.64,1.48,2.21,3.11,4.27,5.56,6.94,8.34,10.26,11.4,12.35,13.02,16.47,18.51,21.63,22.64,24.24,26.13,
Uruguay,URY,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,1.46,3.21,4.95,7.32,9.48,11.42,14.04,17.18,21.75,24.71,26.4,26.92,27.74,28.34,29.25,30.62,
United States of America,USA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.99,2.51,4.49,6.92,9.57,12.78,17.34,20.23,23.85,25.41,26.11,27.35,28.34,29.46,30.35,30.69,31.85,32.73,33.28,33.86,34.73,36.61,
Uzbekistan,UZB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.03,0.03,0.07,0.24,0.32,0.41,0.51,0.75,1.02,2.7,5.78,8.73,10.39,12.7,13.94,14.4,
St. Vin. and Gren.,VCT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,1,1.06,1.22,3.36,5.17,7.35,8.64,10.63,11.55,12.23,12.56,13.44,13.52,15.54,19.98,17.55,22.33,19.64,22.29,
Venezuela,VEN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.15,0.31,0.46,0.81,1.35,2,3.15,4.04,5,5.88,6.29,6.94,7.5,7.99,8.61,8.76,8.87,9.02,8.98,9.01,
British Virgin Is.,VGB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.44,24.75,25.78,25.95,21.43,22.05,22.85,21.18,16.92,15.82,19.74,22.29,
U.S. Virigin Is.,VIR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,2.75,,5.54,6.95,8.46,8.58,,,8.64,8.66,8.57,,,,,,
Vietnam,VNM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,0.06,0.25,0.61,1.52,2.38,3.69,4.17,4.32,5.32,5.68,6.54,8.26,9.72,11.91,13.6,15.35,17.16,
Vanuatu,VUT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.03,0.04,0.06,0.09,0.22,0.21,0.14,0.12,0.12,1.73,1.58,1.58,,,2.63,0.91,
World,WLD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,1.34,1.98,2.94,3.66,4.65,5.37,6.26,7.1,7.85,8.99,9.36,9.78,10.19,11.52,12.43,13.76,14.58,14.89,15.89,
Samoa,WSM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,0.05,0.07,0.09,0.11,0.11,,0.57,0.65,1.05,1.08,1.11,0.87,0.86,0.86,0.85,
Kosovo,XKX,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.05,0.12,0.24,0.36,0.46,0.68,1.02,1.32,1.49,1.02,1.33,1.36,1.31,1.31,
South Africa,ZAF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.04,0.13,0.35,0.69,0.77,0.86,0.95,1.45,1.74,2.1,3.01,3.13,2.54,2.05,1.97,1.92,2.14,2.2,
Zambia,ZMB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.02,0.03,0.04,0.08,0.08,0.12,0.1,0.09,0.13,0.15,0.19,0.21,0.42,0.5,0.45,
Zimbabwe,ZWE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.05,0.07,0.08,0.08,0.12,0.15,0.38,0.26,0.26,0.55,0.78,1.12,1.19,1.22,1.32,1.41,1.4,1.37,
