Country Name,1995,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,55.99243164,,,,,,,,,,60.7653389,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,28.92346954,,,,,,
Albania,,,,,,75.73404694,,,,,,,81.73394775,,,85.22621918,87.21489716,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,72.84458923,72.50061035,72.32676697,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,62.70005035,,,,,,,,,,,70.71038818,78.98944092,82.88562012,84.16771698,
Argentina,,,,,,45.8916893,,56.37567902,,,,,,,,,,,,,,,,,
Armenia,,,,,,91.07919312,,,,,,,,,,96.59977722,,,,97.22245789,,96.59277344,,,96.46981812
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,89.73760223,90.85430145,91.14067078,91.72463989,92.33435059,92.23867035,93.19953156,93.60810089,94.44893646,91.08141327,91.82766724,92.64885712,92.76399231,93.00570679,93.43907166,93.94550323,94.50653076
Austria,,,,,,,,,,,,,,,,,,,99.55484772,,,,,,
Azerbaijan,,,,92.837883,,,,,,,,95.33011627,95.40805054,95.46668243,95.56773376,95.55583954,95.56986237,95.59501648,95.6078186,95.60848999,95.64131165,95.51609039,95.48539734,95.51905823,
Burundi,,,,,,,,,,,,,10.73124981,,,,,,5.929029942,,,9.275939941,,,
Belgium,,,,,,,,,,,76.7874527,,78.32391357,79.42991638,79.64148712,80.10137177,80.29019165,81.5879364,82.3405304,84.35791779,84.78952026,86.50417328,,88.42696381,
Benin,,,,,,,14.31744957,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,7.938159943,2.036170006,,,,,,,8.488349915,,,,12.67080021,,
Bangladesh,,,,,,26.71472931,,,,,,,,,,35.29796982,36.04573822,33.70534897,34.91572952,40.84080124,41.50080109,42.61808014,43.64284134,44.68355179,54.52320862
Bulgaria,,,,,,87.86179352,,,,,91.25402069,91.97218323,92.16161346,92.57821655,93.21961212,93.73532867,94.30368042,94.32663727,94.24516296,94.81500244,95.14305115,95.3857193,,,95.67124939
Bahrain,,,,,,68.33722687,,,,,,,,,54.89627075,,,,,,69.22395325,72.34710693,79.93611908,,82.04650879
"Bahamas, The",,,,,90.10501862,,,,,,,,,,89.13713074,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,56.91952896,56.83264923,,,,,81.16555786,,81.36289215,,88.17311859
Belarus,,,,,,,,,,,,,,91.41030121,,,,,,,,,,98.16668701,
Belize,,,,,,,,,,,,,,,83.93476868,,,,,,,,,,52.16463852
Bermuda,,,,,91.5443573,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,45.14493179,,,,,42.13381958,,44.62036896,46.93241882,,,51.92382813,,,,,,,,64.69583893
Brazil,,,,,,,,,42.40819931,,45.45632935,47.6079216,49.54859924,50.09923172,50.6151886,53.59817123,54.63402176,55.84429932,56.33071899,57.57099152,58.20310974,59.12192917,60.01451111,,
Barbados,,,,,78.10392761,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,78.79540253,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,9.598099709,,,,,28.22159004,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,98.88819122,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,95.9379425,95.96620178,96.0545578,96.27658081,,97.02065277,97.09393311,96.8901825,,97.08525848,97.19081879,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,76.00350189,,,75.84030151,74.40596771,,75.0458374,72.83946228,,76.17423248,,78.5309906,,79.60485077,,,
China,,,,,52.26036072,,,,,,,,,,65.32292175,,,,,,,,,,
Cote d'Ivoire,,,41.75873184,,,,,,,,,,,,,,,,24.73958015,,,,,,
Cameroon,,,,,,,,,,,,,,,36.22809982,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,42.45357132,,,50.66429901,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,36.3357811,40.98741913,37.88222885,41.93164825,43.20883179,42.77859879,44.15533829,45.35335922,46.41173935,48.1389389,49.46266174,50.3342514,52.07934952,,54.44469833,55.81962967,57.74583054
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,29.35165977,,,,,
Costa Rica,,,,,,,,,,,,47.67695999,49.77312088,50.11149979,48.98918152,50.1252594,50.81568146,,54.66732025,53.06430054,53.1069603,,54.55846024,,55.44419098
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,68.77510071,,,,,,,,,,81.14807129,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,90.38182068
Cayman Islands,,,,,,,,,78.66362762,83.93598175,81.10545349,91.99891663,91.40808868,,,,,,94.79302979,95.25145721,,,,,
Cyprus,,,,,,,,,67.38012695,69.18824005,71.68489838,73.36694336,73.99150085,74.5087204,75.84166718,77.22283173,78.70480347,79.697052,78.95928192,78.63918304,80.31295776,,81.77323151,,82.91652679
Czech Republic,,,,,,,,,,,99.77912903,99.78832245,99.79286194,99.78910065,99.82282257,99.81562042,99.81665802,99.7996521,99.81548309,99.80766296,99.80445862,99.82791901,,99.80963135,
Germany,,,,,,,,,97.75401306,96.90086365,96.93343353,97.08521271,96.7395401,96.7073288,96.52384186,96.71362305,96.73085785,96.67179108,96.79914856,96.71611786,96.51364136,,96.3322525,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,26.58358002,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,99.73188019,,,,99.40059662,,96.90646362,96.38414764,96.88221741,99.64360046,99.58493805,91.48561096,92.06758118,92.4495697,,93.80911255,,95.15270233
Dominican Republic,,,,,,,,,,,,42.53044891,,,52.63024902,53.84415054,54.37845993,55.23904037,56.3503685,56.61132813,67.16703796,,,,
Algeria,,,,,,,,,,,46.59090042,,47.30498886,,,,,,,,,,,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,43.07814026,43.04875946,43.03673935,44.68481827,45.34046936,46.82740021,47.94152069,48.77730179,52.18167114,51.86396027,52.85947037,,,52.54101181
"Egypt, Arab Rep.",,47.71250916,,,,,,,,,44.43072891,,,,,,,,,,,72.95913696,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,59.26173019,62.52478027,63.84901047,64.73632813,65.61898804,66.45838165,67.38954926,68.79650879,69.87301636,,73.71434784,74.81494904,75.7975235,,77.7223587,,80.76943207
Estonia,,,,,89.35765076,,,,,,,,,,,,,,,,,,,,97.82346344
Ethiopia,,,,,,,,,,,,7.215089798,,,,12.51169014,,,,,,,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,45.12483978,,,,,,,,,,60.30342102,,,,,,,,,,87.30661774,,,
France,,,,,,,,,74.14022827,74.70168304,,76.93482971,77.94490814,77.97392273,79.21649933,79.81372833,80.48766327,81.50099945,82.63316345,83.20343018,83.68582916,84.21479797,,85.59565735,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,99.76856232,99.80786896,99.8556366,99.80831909,99.83229065,99.85984802,,,99.74781799,,,99.80259705
Georgia,,,,,,,91.10677338,,,,,,,,,,95.59430695,,96.70864868,,97.95188904,97.52117157,,97.66329193,
Ghana,,,,,,,,,,,,,,,54.31961823,,,,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,9.959549904,,,,,,,,,,,,,11.68274975,,,,10.86542034,,,,12.62919998,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,30.97109032,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,58.29269028,61.94321823,61.56203079,62.02547836,,63.14907837,,,,67.52041626,69.17069244,64.80290222,,,,73.66194916
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,100,100,
Guatemala,,,,,,,17.14748001,,,,14.75459957,,,,,,24.18016052,25.45747948,,,,,,32.29368973,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,31.19338989,,,,,,,,,,,,,,,,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,61.70188904,,,,,,,,,71.23396301,,72.25538635,73.10785675,73.96286774,75.39923859,,,77.4559021,78.41351318,,79.40016937,,79.86976624,
Honduras,,,,,,,,,,,,19.93351936,,,,27.64826965,27.06077003,,32.44018936,32.4770813,33.69506073,,31.18119049,40.26591873,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,78.34911346,,,,,,,,,,89.21855927,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,87.31800842,,,,90.82015991,,,,97.64949799,97.93047333,98.20565796,98.28556824,98.39373779,96.64061737,96.76660919,97.17649841,,,,98.181427
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,43.27655029,40.37876129,41.39833832,42.29053879,,44.48204041,,,47.29391861,48.80207062,43.97230911,,50.91413879,,54.57823181
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,37.56583023,,,,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,77.03061676,,,81.06819916,83.46970367,,,,,,86.16110229,,,
"Iran, Islamic Rep.",,,,,,,,,,,67.94203949,,60.12892151,,62.48841858,,64.70646667,67.73120117,68.47985077,,69.83145905,,,,
Iraq,,,,,,,,,,,,,,,,,,44.13190842,,,,,,,
Iceland,,,,,,,,,,95.84378815,,,,,,,,,,,,,,99.29284668,99.71362305
Israel,,,,,,,,,95.04686737,,75.34532928,84.35858917,,84.81770325,85.11004639,85.7394104,86.15811157,88.42713165,88.83174896,89.18135834,,,,,
Italy,,,,,,64.42241669,,,,68.75900269,69.97422791,70.87613678,71.90956116,72.8498764,73.8259964,74.77275085,75.68225861,,77.62439728,78.45825958,,,,,82.19438171
Jamaica,,,,,,,,,,,,,,,,60.71606827,,,,,,,,,
Jordan,,,,,,,,57.57077026,,,,,73.32198334,,74.11122131,,,,,,,,80.94667053,,80.72583771
Japan,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,82.08641815,,,,,,,,99.34056091,,95.56716156,,,,,,,,,99.45867157,,
Kenya,,,,,,,,,,,,,,32.91159821,29.07374954,,,,,,,,,,
Kyrgyz Republic,,,,89.24233246,,,,,,,,,,95.69284058,,,,,,,,,,,
Cambodia,,,,,,,,,,,,15.21222019,16.95288086,15.50477028,,,,,12.18023968,12.33611012,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",71.92485046,,,,77.04573822,,,,,80.48001099,,,,77.86541748,82.90116882,,,,,85.72084045,,,,,
Kuwait,,,,,,,,,,43.57804871,44.80627823,46.27616882,48.88441849,,,,56.03297043,50.83049011,,55.87210083,,56.08047104,55.93238831,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,54.2877388,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,46.69789124,,,45.6321907,,,,,,46.80313873,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,96.67192078,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,74.81494904,,,,,,,73.93102264,74.02557373,,,,,,,81.6128006,82.26862335,82.8659668,81.03019714,84.08959961
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,,,,,,,,,,25.5813694,,20.87196922,,,,,,,,,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,86.9803772,88.07022095,88.55670929,89.56191254,90.24073029,90.95951843,91.63420105,91.41516876,92.28945923,93.06397247,93.78500366,95.17816925,95.60077667,,,96.61126709
Luxembourg,,,,,,71.0187912,,65.44493103,,,,77.88555908,,,,,,,,,,,,,
Latvia,,,,,,,,,96.97551727,97.99736786,98.25396729,97.41886139,97.9207077,98.44300842,98.70713043,98.78916168,98.93100739,98.97740173,99.42201233,99.27649689,99.23863983,,,,
"Macao SAR, China",,,,,,52.27605057,,,,,60.56866074,,,,,68.50891113,,,,,73.3394165,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,91.71568298,92.46587372,93.3312912,93.78920746,94.31947327,95.03304291,95.49427795,96.17194366,96.37618256,,,97.28971863,96.95733643,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,28.52012062,,
Maldives,,,,,,,,,,,15.8766098,,,,,,,,,,,,,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,40.40047836,,,,47.95573044,47.67649078,51.79719162,51.81230164,52.8056488,54.36455917,53.08692169,,58.01192093,56.55838013,57.48696899,59.53876114,59.71266937,61.1710701,63.23591995,,65.84581757
Marshall Islands,,,,,,,,,,,,,,,,92.06073761,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,47.79695129,,,,,,,,,,,,,,,,,,68.48757172
Mali,,,,,,,,,,,10.32546043,,,,,10.93435955,,,,9.942299843,7.794980049,,10.04080963,,11.58090019
Malta,,,,,39.10425186,,,,,63.17918015,,62.53916931,,,68.13394165,69.74372864,73.2910614,75.63938904,76.88651276,77.57135773,78.21851349,,82.17867279,,85.23805237
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,42.63027954,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,83.53424835,,,,,,,,89.42460632,,,,,,,,,
Mongolia,,,,,80.21102905,,,,,,,,,,84.71324158,,,,,,,,,,76.29425049
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,15.67187977,,13.86287975,,,,16.84741974,,14.95792007,,,
Mauritania,,,,,,,,,,,,,,,,,,15.06033993,,,,,,,
Mauritius,,,,,39.10425186,,,,,,,,,,,54.24467087,,,,,,,,,
Malawi,,,8.572500229,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,49.71852875,,,56.48104858,,,,,46.49726868,,,,66.94400024,68.21572113,,,,,,74.20723724,,,76.77797699,
North America,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,28.51387024,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,8.365249634,,,,,,,,
Nigeria,,,,,,,,,,,49.41986084,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,89.16616821,88.98800659,,90.2390976,89.46806335,89.44335938,89.52279663,89.43125153,89.85910797,89.41146088,89.3653717,89.48812103,89.71404266,,90.36831665,,91.21778107
Norway,,,,,,,,,99.82189178,99.82627869,99.8086319,99.8128891,99.72479248,99.70300293,99.70407867,99.59889984,,,99.20953369,99.22878265,99.23400879,99.24034119,,99.18823242,
Nepal,,,,,,22.89823914,,,,,,,,,,26.59995079,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,81.91979218
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,39.38531113,,,,,53.95830917,,52.31838989,,,,,66.41921997,,,,,98.80319214
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,21.42124939,32.45790863,,31.21846008,32.20325089,33.38510132,33.24782181,34.9753685,35.42733002,37.33127975,,37.33127975,36.43153,19.92160034,25.7791996,
Panama,,,,,47.4888916,,,,,,,,,,61.4902916,,,,,,,,,69.472229,
Peru,,,,,,,,,61.67876816,50.221241,49.67649078,52.60897827,52.8875618,52.95555115,59.17739868,59.60076904,61.13909149,61.89612961,61.95404816,62.29687881,,,64.11273193,,
Philippines,,,,,50.46170044,,,,63.58699036,,,,64.86772919,,66.76354218,,,70.0585022,,,,59.41093826,,71.23249054,
Palau,,,,,,,,,,,,,,,,,,97.12306976,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,78.8859787,79.9776001,80.90155029,81.68292236,82.29741669,83.14234924,83.85263062,,85.32792664,,,,88.50858307
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,81.56421661,,,,,,,,,,,80.16651154,80.00411224,,,,,88.4521637,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,23.64028931,24.29987907,25.26030922,26.32826996,27.21850014,29.21385002,31.89912033,33.44721985,34.99423981,35.54578018,37.54618835,39.66418076,41.30255127,45.00740051,47.23015976,49.28514862,51.44493866,52.7052002,54.19124985,55.18072128,54.30302048,57.95312119,60.74588013
Paraguay,,,,,,,,34.87414169,,41.73162079,38.75701141,36.95869064,38.79510117,32.92855835,,,42.6785202,46.66381836,46.69829941,49.06567001,47.79610062,,50.11856079,52.61434174,53.24330902
West Bank and Gaza,,,,,,,,,45.35752869,,47.33298874,49.13471985,50.07332993,52.11341858,52.6599617,54.26387024,56.69453049,58.02111816,58.7723999,60.39899826,61.10198975,62.08715057,64.24536896,,67.78037262
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,69.39904022,,,,,,,,,,,,,
Qatar,,,,,,,,,54.09366989,,,63.91347122,66.17794037,63.41226959,50.86433029,52.58201981,60.46305084,69.48751068,68.37606812,,67.49636078,68.00855255,,,
Romania,,,,,,,79.18251801,,,,,85.65705872,86.36398315,86.78147125,87.2773819,88.2002182,88.91441345,89.43608093,89.05052185,89.48690796,90.00440979,90.52903748,,91.16201019,
Russian Federation,,,,,,,97.15455627,,,,,,,,93.84792328,,,,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,12.1764698,,11.97416019,,,,13.40441036,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,42.75268173,,,,48.79814148,,,,,,,,,66.50885773,,,,68.8482132,,,77.20741272
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,7.547190189,,,,,10.84601021,,13.88541985,,,,17.8248291,,,
Singapore,58.08678818,,,,,,,,,70.76878357,71.87992859,73.01171875,74.94879913,74.79691315,76.19834137,76.69959259,77.39111328,78.13448334,78.58763123,79.36824799,79.60723877,80.00772858,81.4235611,82.17804718,83.05854034
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,18.93704987,,,,,,,,,,,,,,,,
El Salvador,,,,,,,,,,,34.01156998,34.52624893,36.60345078,37.47319031,41.69395828,38.55696869,39.81858826,41.0379715,,,43.24663162,42.78339005,,46.54439926,46.5712204
San Marino,,,,,,,,,,,,,,,,,,,,,,,82.96025085,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,53.82498932,,,,,,84.6799469,85.06577301,85.63166809,84.58573914,,85.78730011,86.7260437,88.64244843,89.490242,89.79981995,,91.78774261,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,33.16954041,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,38.85887909,,,,,,,,
Suriname,,,,,,,,,50.60700989,,,,,,,,61.80379105,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,99.30277252,99.28269196,99.34426117,99.27007294,99.30355835,99.28050232,99.26856232,99.01622009,
Slovenia,,,,,,,,,,94.29798889,94.99314117,94.95568848,95.17459106,95.59706116,95.4296875,96.01795197,96.86898041,97.14840698,97.5927124,98.10581207,97.62046814,97.77278137,,98.17101288,
Sweden,78.14736938,,,,,,,,88.42310333,89.14183044,89.80145264,90.40750122,85.78205109,86.4433136,87.07034302,87.70394897,88.33435822,88.92723083,89.47490692,90.01940155,90.54364777,91.06703186,,92.01463318,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,69.62464905,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,24.77914047,,,,,34.42483902,32.81393051,34.07028961,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,10.04438972,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,26.94421005,,18.27075005,,,,,,,,,
Thailand,,,,,,,,,33.2353096,,32.36281967,,,,38.65016937,,,41.41638184,,,45.07048035,,46.23706818,49.57551956,
Tajikistan,,,,,92.41889954,,,,,,,,,,,,,,,,,94.53816223,,,
Turkmenistan,90.76847839,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,74.1031189,,,,,,,,,69.59467316,,,,,87.99806213,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,59.75954056,59.63014984,,67.48874664,,,,,,,,,
Tunisia,,,,,,,,,,,,,37.0811615,,39.33469009,40.50716019,39.82400894,,,,44.59070969,,,,
Turkiye,,,,,,,,,28.99696922,30.55332947,31.71940041,32.31782913,34.91973114,36.43138123,46.58588028,49.7481308,51.13713074,52.67531967,54.96775818,56.35490036,58.86444092,60.89331818,,66.02191925,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,5.986470222,,,,,,,,,,11.02659988,,,,,,,,
Uganda,,,,,,,11.51887989,,,,,,23.62766075,,28.83011055,,24.02585983,,,,,,,,
Ukraine,,,,,,88.54322052,,,,,,,,,,,,,,,,,,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,42.27037811,,,,,,59.26054001,,,47.13330078,,51.1607399,49.75868988,49.49821091,51.21221924,52.46094894,52.31441116,53.38447952,54.10314178,54.9455986,56.03147888,56.83214188,57.63454056,
United States,,,,,,,,,93.71424103,93.69587708,94.18916321,,94.48554993,94.53521729,94.76950073,94.90273285,94.98448944,95.20452881,95.26347351,95.33496857,95.58524323,,96.02937317,,96.46076965
Uzbekistan,,,,,,,,,,,,,,,,,,99.89286804,99.86815643,99.88606262,99.90351868,,99.90486908,99.91719055,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,41.81481171,,,
"Venezuela, RB",,,,,,,,,,,45.92707062,50.93899155,52.62810135,53.7572403,,65.37716675,,,,69.59715271,74.43022919,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,64.99952698,,,,,,,,,,65.33979034,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,55.58893967,61.41695023,64.04286194,64.39372253,65.44915771,66.35333252,67.28610229,67.99931335,71.91465759,72.24150848,73.12741089,75.33032227,,76.58525085,77.1809082,,72.32788086,,81.80467987,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,46.01667023,,,,,,,,,,60.75912094,,58.76316833,,,64.93522644,,,
World_average,74.7318716,47.22725909,24.65717379,72.11662817,64.54364024,60.81536255,46.69127929,58.94342136,64.2360226,69.07871899,56.9724187,64.44002812,63.28892166,68.06759448,69.35688805,68.26692044,66.54934479,70.29567512,69.96421535,72.57108116,73.17131281,71.7609599,67.13061737,75.85792451,77.15971342
